timestamp,v_x,w_z
1715420027.566489963,2.11662,0.050187
1715420027.616450870,2.10062,0.0404117
1715420027.666431733,2.02946,0.0147944
1715420027.716445314,2.07671,0.0327247
1715420027.766433091,2.10093,0.0412418
1715420027.816491028,2.08481,0.0352807
1715420027.866428428,2.05724,0.0335492
1715420027.916437051,2.07544,0.0347713
1715420027.966430895,2.09538,0.0515793
1715420028.016462270,2.08197,0.0398242
1715420028.066522862,2.06283,0.0457304
1715420028.116473149,2.07543,0.0416322
1715420028.166448917,2.09361,0.010202
1715420028.216468723,2.08141,0.032204
1715420028.266428105,2.1209,0.0423922
1715420028.316440150,2.09461,0.0352793
1715420028.366484008,2.09399,0.0821356
1715420028.416467129,2.09437,0.0493564
1715420028.466433322,2.03291,-0.0504538
1715420028.516468943,2.07356,0.0194149
1715420028.566432778,2.12188,0.0915897
1715420028.616493610,2.08968,0.0410913
1715420028.666436336,2.04431,-0.0619681
1715420028.716458194,2.0726,0.0101599
1715420028.766445942,2.07051,0.101843
1715420028.816426147,2.07159,0.0376687
1715420028.866529063,2.12651,-0.0169995
1715420028.916487989,2.08979,0.021263
1715420028.966459442,2.08643,0.0353865
1715420029.016462658,2.08877,0.0255113
1715420029.066431652,2.09784,0.108653
1715420029.116495228,2.09187,0.0504791
1715420029.166489324,2.03434,0.0254035
1715420029.216433278,2.07265,0.0429828
1715420029.266425364,2.14687,0.0834924
1715420029.316463166,2.09763,0.0551669
1715420029.366493305,2.07377,0.0841382
1715420029.416426113,2.0898,0.0638755
1715420029.466433394,2.10854,-0.00998408
1715420029.516499763,2.0961,0.04171
1715420029.566444200,2.08903,0.105984
1715420029.616463604,2.09376,0.0610269
1715420029.666428961,2.09468,-0.051918
1715420029.716458221,2.09428,0.0271379
1715420029.766507263,2.10492,0.0943934
1715420029.816457435,2.098,0.0473363
1715420029.866459028,2.09075,0.0101788
1715420029.916437116,2.09571,0.0362059
1715420029.966481305,2.03232,0.0638683
1715420030.016455931,2.07434,0.0445155
1715420030.066440232,2.13653,-0.0276635
1715420030.116431610,2.09528,0.0228698
1715420030.166527117,2.09835,0.0781479
1715420030.216447831,2.09651,0.0394753
1715420030.266427394,2.02655,0.0157168
1715420030.316449311,2.07293,0.0323356
1715420030.366436501,2.07824,0.0506909
1715420030.416444759,2.0745,0.0378521
1715420030.466432834,2.1195,0
1715420030.516428113,2.0895,0.026507
1715420030.566479731,2.075,0.0773667
1715420030.616460294,2.0845,0.041766
1715420030.666576031,2.11059,0.0399095
1715420030.716457051,2.09344,0.0412183
1715420030.766479252,2.07991,0.0209693
1715420030.816456274,2.08901,0.035143
1715420030.866455205,2.11439,-0.00763567
1715420030.916430041,2.09777,0.0222949
1715420030.966478076,2.07423,0.077054
1715420031.016462307,2.09005,0.038721
1715420031.066434710,2.08046,0.0409491
1715420031.116460554,2.08701,0.0393866
1715420031.166454556,2.10316,-0.021157
1715420031.216464574,2.09254,0.0212107
1715420031.266434509,2.10259,0.066298
1715420031.316436394,2.09592,0.034736
1715420031.366480822,2.08361,0.0814209
1715420031.416467310,2.09179,0.0487405
1715420031.466430191,2.10377,-0.0271109
1715420031.516474044,2.09607,0.0259923
1715420031.566456401,2.08009,0.0671328
1715420031.616468456,2.09076,0.0383311
1715420031.666431082,2.10361,0.084536
1715420031.716477120,2.0953,0.05224
1715420031.766457079,2.04954,0.0568975
1715420031.816473395,2.08012,0.053655
1715420031.866416171,2.12981,0.022105
1715420031.916463198,2.09673,0.0442157
1715420031.966455000,2.09006,0.0890247
1715420032.016469149,2.09455,0.0576945
1715420032.066432655,2.09033,0.0194885
1715420032.116439592,2.09312,0.0462275
1715420032.166482103,2.11101,0.0311035
1715420032.216434433,2.09938,0.0416885
1715420032.266460621,2.08132,0.0330146
1715420032.316439514,2.09328,0.0390678
1715420032.366495350,2.09114,0.0836737
1715420032.416440727,2.09257,0.0524364
1715420032.466437814,2.05727,-0.0762816
1715420032.516472466,2.08058,0.0137892
1715420032.566526227,2.10108,0.0576593
1715420032.616475711,2.08731,0.0269115
1715420032.666461222,2.05091,0.0514231
1715420032.716469579,2.07491,0.034273
1715420032.766448701,2.14639,0.0509248
1715420032.816481663,2.09873,0.0392593
1715420032.866476677,2.04919,-0.00956981
1715420032.916517189,2.08204,0.0245974
1715420032.966436125,2.06813,0.0387235
1715420033.016465205,2.07743,0.0288175
1715420033.066429036,2.09011,0.0206463
1715420033.116469315,2.08147,0.0263701
1715420033.166459188,2.05913,0.0583182
1715420033.216455901,2.07374,0.0359506
1715420033.266432563,2.10925,-0.02531
1715420033.316487168,2.08573,0.0175557
1715420033.366456370,2.08251,0.0772626
1715420033.416466431,2.08477,0.0354652
1715420033.466450164,2.1109,-0.0558619
1715420033.516478862,2.09352,0.00804623
1715420033.566483501,2.09952,0.127589
1715420033.616461808,2.09564,0.0439116
1715420033.666425973,2.09071,-0.154174
1715420033.718327725,2.09399,-0.0155784
1715420033.766491498,2.07112,0.139941
1715420033.816440899,2.08632,0.0310729
1715420033.866456183,2.09797,0.0855022
1715420033.916465515,2.0901,0.0474303
1715420033.966459570,2.11586,0.0973475
1715420034.016450353,2.09879,0.0624325
1715420034.066434754,2.06751,0.0283542
1715420034.116455006,2.08838,0.0522236
1715420034.166455133,2.12126,-0.0402004
1715420034.216455304,2.09942,0.0245002
1715420034.266435757,2.06303,0.0358011
1715420034.316470108,2.08718,0.0278828
1715420034.366510031,2.10722,0.0895234
1715420034.416458759,2.09389,0.0463723
1715420034.466435592,2.09163,-0.0179235
1715420034.516469125,2.0931,0.0270849
1715420034.566458221,2.0346,0.0829559
1715420034.616464099,2.07339,0.0438525
1715420034.666449496,2.14784,-0.0197554
1715420034.716432298,2.09825,0.0247392
1715420034.766452886,2.02601,0.0274955
1715420034.816462672,2.07411,0.0255344
1715420034.866510962,2.12637,0.11513
1715420034.916462712,2.2,0.00471653
1715420034.966433832,1.95,-0.0245719
1715420035.016441252,2.08305,0.0192581
1715420035.066441521,2.07745,0.0751238
1715420035.116431028,2.08102,0.0360066
1715420035.166467018,2.12293,0.0583888
1715420035.216463150,2.09496,0.0427228
1715420035.266446449,2.04284,-0.0431946
1715420035.316473778,2.07736,0.0169229
1715420035.366457575,2.06964,0.0660732
1715420035.416458769,2.07456,0.0316448
1715420035.466479134,2.1385,0.0615402
1715420035.516477625,2.09601,0.0406442
1715420035.566458485,2.10575,0.0150478
1715420035.616533263,2.09944,0.0329724
1715420035.666437853,2.0331,0.0763893
1715420035.716485226,2.07729,0.046011
1715420035.766455201,2.14206,-0.0320386
1715420035.816469305,2.09899,0.0225775
1715420035.866432161,2.03095,0.0984329
1715420035.916597133,2.07614,0.0453578
1715420035.966448903,2.08378,0.0519298
1715420036.016470979,2.07867,0.0473506
1715420036.066467944,2.06554,-0.0209944
1715420036.116465063,2.07421,0.0268478
1715420036.166442863,2.13141,0.0539856
1715420036.216434603,2.09347,0.0349882
1715420036.266434272,2.08719,0.0843445
1715420036.316433830,2.09149,0.0498318
1715420036.366447334,2.11292,-0.105154
1715420036.416467500,2.09879,0
1715420036.466464375,2.06996,0.127578
1715420036.516464930,2.08915,0.0406202
1715420036.566463949,2.09169,0.0476551
1715420036.616486942,2.08992,0.0427294
1715420036.666466557,2.05648,-0.0196982
1715420036.716500895,2.07856,0.0240459
1715420036.766446796,2.13186,-0.0132923
1715420036.816464777,2.0964,0.0128237
1715420036.866432348,2.0331,0.120498
1715420036.916438902,2.07512,0.0451234
1715420036.966468197,2.09187,0.0129079
1715420037.016434915,2.08051,0.0354282
1715420037.066435760,2.1231,0.0429367
1715420037.116473275,2.09473,0.0376644
1715420037.166568404,2.10155,0.00451687
1715420037.216468611,2.09702,0.0277239
1715420037.266435444,2.08839,0.0631725
1715420037.316453535,2.09416,0.0383704
1715420037.366461350,2.046,0.00957374
1715420037.416531939,2.07793,0.0297126
1715420037.466452979,2.12886,0.0484095
1715420037.516439944,2.09492,0.0353311
1715420037.566429671,2.08303,0.0132886
1715420037.616525593,2.09107,0.0287013
1715420037.666481181,2.11318,0.0478864
1715420037.716461450,2.09856,0.0344679
1715420037.766492706,2.04195,0.0684338
1715420037.816441371,2.07962,0.0446794
1715420037.866434465,2.13029,0.0150348
1715420037.916460952,2.09665,0.0357767
1715420037.966434915,2.03118,0.0213865
1715420038.016435071,2.07343,0.0314734
1715420038.066435311,2.07561,0.131254
1715420038.116470865,2.0741,0.0614362
1715420038.166425548,2.14553,-0.0114498
1715420038.216434732,2.09798,0.0395667
1715420038.266429843,2.09386,0.0153935
1715420038.316445016,2.09687,0.032332
1715420038.366489357,2.03626,0.0225757
1715420038.416459389,2.07671,0.0294024
1715420038.466447538,2.06367,0.0430574
1715420038.516434257,2.07209,0.0334906
1715420038.566435465,2.13001,0.0681288
1715420038.616475018,2.09133,0.0438943
1715420038.666450260,2.10931,0.0101078
1715420038.716471169,2.0976,0.0337443
1715420038.766431450,2.07145,0.0285899
1715420038.816466990,2.08878,0.0322087
1715420038.866431612,2.1072,0.0332373
1715420038.916461587,2.09518,0.0325026
1715420038.966464001,2.09688,0.0157109
1715420039.016465366,2.09598,0.0274425
1715420039.066431248,2.10289,0.118913
1715420039.116571113,2.0986,0.0549153
1715420039.166435278,2.02677,-0.0734583
1715420039.216467180,2.07443,0.0163821
1715420039.266435972,2.13667,0.0725615
1715420039.316476922,2.09524,0.0332171
1715420039.366450139,2.06931,0.0318063
1715420039.416462047,2.08647,0.0328272
1715420039.466429546,2.11986,0.0422346
1715420039.516438237,2.09773,0.0356438
1715420039.566488864,2.08976,0.010283
1715420039.616461177,2.09515,0.0280189
1715420039.666444281,2.07656,0.0960418
1715420039.716476023,2.0891,0.0484534
1715420039.766458081,2.11077,-0.0427955
1715420039.816463756,2.09634,0.0210881
1715420039.866435617,2.03405,0.0652934
1715420039.916437332,2.07559,0.0343374
1715420039.966447421,2.13335,0.02661
1715420040.016462364,2.09503,0.0320153
1715420040.066448986,2.06679,0.0387719
1715420040.116439116,2.08551,0.0340381
1715420040.166462367,2.10101,0.060202
1715420040.216433230,2.0906,0.0419033
1715420040.266434532,2.04437,-0.0233135
1715420040.316471020,2.07496,0.02232
1715420040.366467089,2.07462,0.0622259
1715420040.416460411,2.07482,0.0342969
1715420040.466445213,2.10835,0.0193336
1715420040.516472071,2.08589,0.0298016
1715420040.566466789,2.08426,-0.0432184
1715420040.616464628,2.08529,0.00787193
1715420040.666469970,2.08196,0.121218
1715420040.716464585,2.08402,0.0418842
1715420040.766430229,2.10655,0.0341199
1715420040.816433322,2.09169,0.039549
1715420040.866434195,2.08063,0.0549443
1715420040.916445919,2.08791,0.0441771
1715420040.966497018,2.12181,-0.0137098
1715420041.016461118,2.09953,0.0268058
1715420041.066439422,2.08089,0.0551202
1715420041.116471442,2.09354,0.0352705
1715420041.166430948,2.09102,0.0202348
1715420041.216521844,2.09262,0.0307499
1715420041.266442313,2.0366,0.00813083
1715420041.316480966,2.07365,0.0239548
1715420041.366441267,2.06965,-0.0102458
1715420041.416476215,2.07225,0.0136769
1715420041.466441322,2.14314,0.0523681
1715420041.516474411,2.09617,0.0252751
1715420041.566452606,2.10398,0.0598395
1715420041.616531263,2.09885,0.0356352
1715420041.666565024,2.07042,0.0139918
1715420041.716451415,2.08926,0.0291371
1715420041.766437502,2.09612,0.0133225
1715420041.816494969,2.09157,0.0243841
1715420041.866456333,2.08045,0.0443773
1715420041.916432523,2.08777,0.0303798
1715420041.966426209,2.07616,0.0253037
1715420042.016463182,2.08374,0.0288587
1715420042.066431199,2.09813,0.0119915
1715420042.116467560,2.08842,0.0237635
1715420042.166468301,2.05315,0.0552907
1715420042.216544991,2.07669,0.0332409
1715420042.266468183,2.07394,-0.0391886
1715420042.316465968,2.07554,0.0114876
1715420042.366431735,2.13043,0.0794397
1715420042.416462919,2.09393,0.0318724
1715420042.466432732,2.02827,0.0374866
1715420042.516470768,2.07173,0.0335545
1715420042.566431676,2.07167,0.0757807
1715420042.616455968,2.07143,0.0462432
1715420042.666477706,2.08973,0
1715420042.716475520,2.0774,0.0332206
1715420042.766433810,2.13593,0.0290174
1715420042.816462565,2.09694,0.0319722
1715420042.866437407,2.03161,0.0393689
1715420042.916434450,2.07518,0.0341913
1715420042.966430705,2.13311,-0.00921687
1715420043.016455975,2.0945,0.0211567
1715420043.066449114,2.08639,0.0610443
1715420043.116466791,2.0919,0.0331222
1715420043.166429660,2.11135,-0.0118259
1715420043.216443673,2.0985,0.0196128
1715420043.266445325,2.09026,0.0272325
1715420043.316470786,2.09602,0.0218985
1715420043.366431228,2.08626,0.0614274
1715420043.416502964,2.093,0.0337568
1715420043.466430138,2.11124,-0.0992888
1715420043.516473555,2.09925,-0.0061974
1715420043.566425910,2.06728,0.141977
1715420043.616423405,2.08863,0.0382895
1715420043.666428249,2.09395,0
1715420043.716427494,2.09048,0.0277102
1715420043.766491455,2.06235,0.0738821
1715420043.816466959,2.08097,0.0415643
1715420043.866445145,2.13843,0.037781
1715420043.916538447,2.10027,0.0404253
1715420043.966479180,2.02465,0.0253319
1715420044.016457159,2.07476,0.0359079
1715420044.066431245,2.13973,0.122063
1715420044.116505565,2.09646,0.0617845
1715420044.166455049,2.10332,-0.0573424
1715420044.216457991,2.09883,0.0260412
1715420044.266431581,2.02195,0.0853641
1715420044.316457797,2.0732,0.0438608
1715420044.366464922,2.14346,-0.0262995
1715420044.416471380,2.09692,0.0228231
1715420044.466430644,2.03391,0.0664044
1715420044.516479102,2.07567,0.0359096
1715420044.566434709,2.0735,0.0124201
1715420044.616465151,2.07465,0.0288551
1715420044.666430815,2.14394,0.0966114
1715420044.716459586,2.09786,0.0492047
1715420044.766479756,2.09411,-0.0551647
1715420044.816461944,2.09668,0.0178865
1715420044.866430440,2.03001,0.0596085
1715420044.916458670,2.0743,0.0304032
1715420044.966473835,2.11777,0.0747167
1715420045.016486245,2.08885,0.043714
1715420045.066429455,2.09615,0
1715420045.116459615,2.09132,0.0307434
1715420045.166472817,2.04572,0.00551555
1715420045.216440320,2.07611,0.0231636
1715420045.266425269,2.06645,0.0508802
1715420045.316431880,2.07286,0.0315012
1715420045.366433883,2.09612,0.0332977
1715420045.416484477,2.08044,0.0320402
1715420045.466428432,2.10602,0.0625277
1715420045.516431427,2.08918,0.041195
1715420045.566436030,2.11039,0.0934393
1715420045.616462078,2.09655,0.0568802
1715420045.666433460,2.10747,0.013544
1715420045.716461170,2.10046,0.0438913
1715420045.766431623,2.08929,0.0369474
1715420045.816431580,2.09671,0.0418192
1715420045.866431550,2.04373,0.0274925
1715420045.916466176,2.07908,0.0375248
1715420045.966436412,2.08992,0.00702874
1715420046.016465502,2.08253,0.028384
1715420046.066424810,2.1255,0.0667504
1715420046.116464784,2.0969,0.0399014
1715420046.166511990,2.07729,-0.0117569
1715420046.216607464,2.09024,0.0244091
1715420046.266425253,2.03896,0.0899213
1715420046.316430459,2.07285,0.0440877
1715420046.366450777,2.14288,0.0639299
1715420046.416474006,2.09623,0.0500585
1715420046.466428793,2.089,0.0518882
1715420046.516459127,2.09376,0.0506715
1715420046.566461233,2.08613,0.0313935
1715420046.616479015,2.09125,0.0448952
1715420046.666423163,2.05175,0.103855
1715420046.716462085,2.07793,0.0626221
1715420046.766500865,2.08855,0.0117065
1715420046.816451202,2.08148,0.0473535
1715420046.866428798,2.13065,0.0289118
1715420046.916450980,2.09785,0.0418221
1715420046.966543795,2.09111,-0.020489
1715420047.016468678,2.09586,0.0231138
1715420047.066427828,2.04992,0.104159
1715420047.116473614,2.08035,0.0474108
1715420047.166506638,2.12357,0
1715420047.216552393,2.09471,0.0327848
1715420047.266464295,2.07881,0.0478862
1715420047.316454066,2.08961,0.0373075
1715420047.366454994,2.10823,0.0213139
1715420047.416504989,2.09581,0.03252
1715420047.466427235,2.08323,0.108663
1715420047.516466711,2.09181,0.0553845
1715420047.566442842,2.11515,-0.0138062
1715420047.616426440,2.0999,0.0346335
1715420047.666432212,2.03169,0.0881097
1715420047.716500214,2.0769,0.0506777
1715420047.766479483,2.06751,0.0224734
1715420047.816461574,2.07348,0.0422436
1715420047.866935581,2.14711,0.108474
1715420047.916466428,2.09832,0.0621483
1715420047.966465024,2.08391,-0.0475121
1715420048.016462140,2.09357,0.0292334
1715420048.066512291,2.06547,0.105081
1715420048.116449166,2.2,0
1715420048.166486694,1.95,0.0652733
1715420048.216470410,2.09744,0.0450283
1715420048.266438236,2.10708,0.0316211
1715420048.316499661,2.10095,0.0410165
1715420048.366521280,2.02586,0.073972
1715420048.416434788,2.07587,0.0509241
1715420048.466515640,2.08633,0.0197723
1715420048.516494899,2.07924,0.0415785
1715420048.566656920,2.12797,0.078436
1715420048.616488848,2.09548,0.0526305
1715420048.666597768,2.07474,0.0286732
1715420048.716481759,2.08841,0.0454446
1715420048.766531853,2.1223,0.0212817
1715420048.816435808,2.09971,0.0381912
1715420048.866930182,2.10053,0.130926
1715420048.916467618,2.10013,0.0660435
1715420048.966480852,2.039,-0.0250277
1715420049.016455887,2.07972,0.0387334
1715420049.066464225,2.07056,0.0476827
1715420049.116461628,2.07646,0.0414195
1715420049.166466172,2.07381,0.0102057
1715420049.216457037,2.07534,0.0320636
1715420049.266463894,2.14415,0.0450267
1715420049.316518545,2.09848,0.0359429
1715420049.366506449,2.06221,0.0381064
1715420049.416429439,2.08636,0.0365763
1715420049.466429261,2.11233,0.0510475
1715420049.516513375,2.09499,0.0409063
1715420049.566458534,2.11513,0.0449797
1715420049.616460333,2.1018,0.042125
1715420049.666427826,2.08862,0.0593153
1715420049.716469795,2.09755,0.0472645
1715420049.766463392,2.05535,0.0687985
1715420049.816461314,2.0835,0.0537318
1715420049.866427975,2.06963,0.072328
1715420049.916484044,2.07869,0.0593303
1715420049.966430065,2.14856,-0.0523631
1715420050.016431840,2.10202,0.0258252
1715420050.066447698,2.0736,0.0992912
1715420050.116527142,2.09259,0.0478653
1715420050.166436924,2.10271,-0.0046499
1715420050.216467281,2.09602,0.0321097
1715420050.266448402,2.09966,0.0736113
1715420050.316474807,2.09727,0.0445682
1715420050.366450384,2.05269,0.0279529
1715420050.416427292,2.08225,0.0395914
1715420050.466432466,2.12578,0
1715420050.516452469,2.09677,0.0266384
1715420050.566427596,2.11699,0.114325
1715420050.616462897,2.10358,0.0529651
1715420050.666460574,2.0852,0.0645669
1715420050.716465292,2.09757,0.056452
1715420050.766430933,2.07938,0.0399782
1715420050.816460035,2.09169,0.0515202
1715420050.866425760,2.1157,0.0109473
1715420050.916463949,2.0998,0.0393224
1715420050.966436184,2.10109,0.0450757
1715420051.016465630,2.10026,0.0410616
1715420051.066431001,2.09623,0.0557834
1715420051.116489690,2.09903,0.0454811
1715420051.166435033,2.03067,0.056221
1715420051.216468590,2.07478,0.0487072
1715420051.266435814,2.07556,0.0274197
1715420051.316462959,2.07474,0.0423223
1715420051.366453794,2.11708,-0.0046862
1715420051.416455827,2.08904,0.028194
1715420051.466439826,2.08346,0.0992471
1715420051.516464561,2.0873,0.0495189
1715420051.566519138,2.11612,-0.0153658
1715420051.616443950,2.09695,0.0300279
1715420051.666430435,2.02687,0.162623
1715420051.716460485,2.07342,0.069834
1715420051.766435764,2.10962,0
1715420051.816486795,2.08533,0.0479711
1715420051.866470182,2.09453,-0.00803652
1715420051.916511787,2.08828,0.0311293
1715420051.966450772,2.06297,0.0260185
1715420052.016467543,2.07987,0.0295858
1715420052.066464632,2.13684,0.0180629
1715420052.116460880,2.09916,0.0261116
1715420052.166429930,2.02083,0.0693327
1715420052.216457181,2.07304,0.039086
1715420052.266446329,2.07264,0.0824112
1715420052.316463540,2.0726,0.0521019
1715420052.366484060,2.07604,0.0169553
1715420052.416470341,2.07362,0.0415637
1715420052.466440026,2.14923,0.0452655
1715420052.516464760,2.09889,0.0426762
1715420052.566457935,2.03049,0.0192019
1715420052.616464002,2.0758,0.0356266
1715420052.666436972,2.11321,0.105292
1715420052.716460985,2.08818,0.0565368
