timestamp,v_x,w_z
1715420052.766457593,2.07923,-0.00974015
1715420052.816488152,2.08525,0.0366344
1715420052.866430797,2.05622,0.151509
1715420052.916439974,2.07556,0.0711101
1715420052.966429963,2.09563,0
1715420053.016457953,2.08204,0.049955
1715420053.066460345,2.05215,0.0527626
1715420053.116517830,2.09133,-0.00823902
1715420053.166431192,2.07827,0.0330811
1715420053.216439672,2.07816,0.0330818
1715420053.266429685,2.06006,0.0903903
1715420053.316424142,2.07185,0.0502808
1715420053.366427799,2.08344,0.0526549
1715420053.416446493,2.07567,0.051006
1715420053.466568378,2.1453,-0.0202089
1715420053.516470398,2.09895,0.0296449
1715420053.566425689,2.05488,0.0569508
1715420053.616476465,2.08406,0.0378195
1715420053.666430431,2.13162,0.0468206
1715420053.716455574,2.09999,0.0405018
1715420053.766432623,2.08863,0.0762353
1715420053.816457059,2.09631,0.0512215
1715420053.866566201,2.02776,0.0389172
1715420053.916463488,2.07318,0.0475395
1715420053.966440147,2.10262,0.0227082
1715420054.016451425,2.08283,0.0400891
1715420054.066466492,2.09051,0.0316239
1715420054.116430070,2.08528,0.0375405
1715420054.166456446,2.04536,0.0310514
1715420054.216466688,2.07197,0.035579
1715420054.266427329,2.13547,0.0588265
1715420054.316433103,2.09339,0.0425536
1715420054.366453677,2.09311,0.0716965
1715420054.416461095,2.09338,0.0513226
1715420054.466457399,2.07089,-0.0237082
1715420054.516468289,2.08589,0.0287899
1715420054.566438034,2.11245,0.0129716
1715420054.616462160,2.09475,0.0240376
1715420054.666429070,2.02546,0.0339894
1715420054.716433406,2.07165,0.0269747
1715420054.766460606,2.12744,0.0960182
1715420054.816448701,2.09034,0.0476875
1715420054.866443066,2.11334,-0.010171
1715420054.916440672,2.09815,0.0303292
1715420054.966449882,2.0856,0.0553363
1715420055.016455270,2.09416,0.0378407
1715420055.066655784,2.0828,0.11488
1715420055.116433313,2.09028,0.0609919
1715420055.166469406,2.08957,-0.0741015
1715420055.216427904,2.09028,0.0204428
1715420055.266435121,2.09148,0.0406846
1715420055.316459846,2.09092,0.0264864
1715420055.366473748,2.0625,0.0873782
1715420055.416461770,2.08155,0.0447576
1715420055.466520623,2.11309,0.0136258
1715420055.516460440,2.09199,0.0354099
1715420055.566456368,2.03146,0.0458678
1715420055.616456415,2.2,-0.00390589
1715420055.666462015,1.95,0.0954988
1715420055.716463056,2.07453,0.046704
1715420055.766438322,2.13015,0.103756
1715420055.816428739,2.09314,0.0638505
1715420055.866755611,2.10909,0.0176683
1715420055.916475896,2.09867,0.0499719
1715420055.966496666,2.10331,-0.0470866
1715420056.016492540,2.10046,0.0208215
1715420056.066431338,2.04621,0.124364
1715420056.116460387,2.08243,0.0518974
1715420056.166473700,2.1089,0.150478
1715420056.216425310,2.09138,0.0815266
1715420056.266435806,2.09278,0.0146349
1715420056.316457953,2.09203,0.0614718
1715420056.366487287,2.04636,0.0348823
1715420056.416465073,2.0768,0.0534979
1715420056.466428840,2.072,0.0143098
1715420056.516477064,2.07498,0.0417553
1715420056.566519957,2.08176,0.0153806
1715420056.616465057,2.07704,0.0338384
1715420056.666430635,2.119,0.142622
1715420056.716471173,2.09096,0.0665029
1715420056.766457399,2.1051,0.0053754
1715420056.816459590,2.09561,0.0481612
1715420056.866426832,2.11294,0.0864531
1715420056.916454379,2.10159,0.0596625
1715420056.966473084,2.07697,0.0276992
1715420057.016480006,2.09352,0.0500848
1715420057.066438723,2.10948,0.0378588
1715420057.116431110,2.09898,0.046427
1715420057.166475006,2.0312,0.0175811
1715420057.216474700,2.07632,0.0377757
1715420057.266434713,2.07613,-0.00460551
1715420057.316446226,2.07611,0.0250414
1715420057.366464789,2.14731,0.0797937
1715420057.416517686,2.09988,0.0414559
1715420057.466425895,2.0461,0.0499419
1715420057.516485527,2.08183,0.0440189
1715420057.566477641,2.06274,0.0465175
1715420057.616483855,2.07523,0.0447919
1715420057.666431626,2.1083,0.0258701
1715420057.716430067,2.08629,0.039129
1715420057.766538966,2.09106,0.0805878
1715420057.816470348,2.0879,0.0515708
1715420057.866435519,2.04505,0.0595712
1715420057.916468343,2.07332,0.0539976
1715420057.966507869,2.0803,0.0857788
1715420058.016464869,2.07537,0.0635608
1715420058.066431218,2.12782,0.0216365
1715420058.116492154,2.09284,0.050972
1715420058.166485219,2.13939,0.10163
1715420058.216460414,2.10856,0.066221
1715420058.266423218,2.08202,0.0244617
1715420058.316466789,2.09981,0.0537237
1715420058.366479825,2.08842,0.00744732
1715420058.416535262,2.09613,0.0398349
1715420058.466431530,2.06224,0.0899163
1715420058.516481205,2.08478,0.054881
1715420058.566456880,2.0873,0.0035175
1715420058.616443587,2.08567,0.0394811
1715420058.666431650,2.05918,0.0226265
1715420058.716498314,2.07576,0.0344104
1715420058.766473474,2.08733,-0.0156227
1715420058.816429202,2.07947,0.0193497
1715420058.866432971,2.06717,0.0567541
1715420058.916469247,2.0751,0.0305488
1715420058.966472694,2.08874,0.10364
1715420059.016455808,2.07942,0.0525117
1715420059.066422881,2.07773,-0.0593046
1715420059.116432722,2.07885,0.0189292
1715420059.166474146,2.11782,0.0350123
1715420059.216538700,2.09188,0.0236884
1715420059.266428589,2.2,0.0398455
1715420059.316471042,1.95,0.0744489
1715420059.366479657,2.08989,0.00607646
1715420059.416433199,2.10324,0.0314007
1715420059.466434901,2.07899,0.072078
1715420059.516446756,2.09541,0.0436059
1715420059.566458865,2.10771,0.0533083
1715420059.616452319,2.0998,0.046531
1715420059.666424841,2.08907,-0.0136588
1715420059.716431929,2.09636,0.0284309
1715420059.766492856,2.08092,0.15601
1715420059.816441546,2.09117,0.0667258
1715420059.866452160,2.06915,0.0230034
1715420059.916435649,2.08363,0.0536022
1715420059.966461916,2.10239,0.0239491
1715420060.016449682,2.0898,0.0447002
1715420060.066439566,2.08293,0.100077
1715420060.116469340,2.0874,0.0613302
1715420060.166486788,2.05265,0.0110045
1715420060.216446243,2.07571,0.0462422
1715420060.266443692,2.08933,0.061912
1715420060.316455101,2.0803,0.0509725
1715420060.366442184,2.09485,0.105943
1715420060.416431325,2.08509,0.067493
1715420060.466998645,2.12787,-0.0542115
1715420060.516457935,2.09949,0.0309668
1715420060.566581960,2.10656,0.0870433
1715420060.616446774,2.10214,0.0477931
1715420060.666472666,2.14057,-0.352207
1715420060.716468793,2.11536,-0.27877
1715420060.766441697,2.08703,-0.201755
1715420060.816467929,2.10614,-0.256013
1715420060.866454499,1.96616,-0.656013
1715420060.916461579,2.11364,-0.467238
1715420060.966490900,2.13852,-0.510596
1715420061.016463381,2.1225,-0.480859
1715420061.066434004,1.30325,-0.880859
1715420061.116469107,1.69702,-0.746154
1715420061.166462100,0.547151,-1.14615
1715420061.216462369,0.825553,-1.04887
1715420061.266431635,0.68889,-1.09648
1715420061.316464717,0.780589,-1.06441
1715420061.366458035,0.645011,-1.11205
1715420061.416475591,0.736042,-1.07997
1715420061.466434820,0.932839,-1.00298
1715420061.516590778,0.792611,-1.05812
1715420061.566474975,0.767026,-1.06964
1715420061.616539336,0.781783,-1.06281
1715420061.666438625,0.852577,-1.04428
1715420061.716489537,0.799706,-1.05848
1715420061.766461655,0.4,-1.45848
1715420061.816431334,0.4,-1.29648
1715420061.866455630,1.24622,-0.896481
1715420061.916463860,2.08963,-0.496481
1715420061.966477428,2.05644,-0.0964813
1715420062.016440606,2.07852,0.303519
1715420062.066432379,1.81051,0.703519
1715420062.116437768,0.671316,1.10352
1715420062.166521134,0.454212,1.18094
1715420062.216446413,0.510897,1.16072
1715420062.266446767,0.4,1.21872
1715420062.316466282,0.457907,1.17942
1715420062.366461169,0.628632,1.11788
1715420062.416457504,0.505844,1.16224
1715420062.466434130,0.4,1.20975
1715420062.516483025,0.462318,1.17778
1715420062.566470528,0.421771,1.19191
1715420062.616436821,0.446166,1.18331
1715420062.666434360,0.558085,1.14232
1715420062.716471235,0.476343,1.17231
1715420062.766454664,0.584461,1.13161
1715420062.816504390,0.505782,1.16134
1715420062.866432496,0.41029,1.1963
1715420062.916462958,0.47398,1.17309
1715420062.966447270,0.4,1.25839
1715420063.016469620,0.400039,1.19999
1715420063.066432327,0.795229,1.05973
1715420063.116469399,0.513115,1.15915
1715420063.166428656,0.4,1.20441
1715420063.216467092,0.472157,1.17399
1715420063.266459653,1.67802,0.773994
1715420063.316456051,0.467182,1.17399
1715420063.366450152,0.469611,1.17471
1715420063.416465228,0.455996,1.17968
1715420063.466434154,0.467671,1.17568
1715420063.516518483,0.455919,1.17977
1715420063.566484098,0.4,1.23292
1715420063.616475018,1.50123,0.832923
1715420063.666445311,0.4,1.23292
1715420063.716440014,0.434887,1.18743
1715420063.766474745,0.4,1.24392
1715420063.816452516,0.4,1.20601
1715420063.866468904,0.405037,1.19818
1715420063.916460737,0.4,1.20554
1715420063.966470488,0.463626,1.17733
1715420064.016468711,0.402912,1.19895
1715420064.066470343,0.4,1.22034
1715420064.116465429,0.4,1.20755
1715420064.166454509,0.602317,1.12717
1715420064.216454018,0.439212,1.18593
1715420064.266462369,0.422917,1.19185
1715420064.316477698,0.427335,1.19022
1715420064.366485609,0.4,1.21987
1715420064.416466481,0.4,1.20166
1715420064.466470846,0.4,1.24611
1715420064.516463924,0.4,1.21752
1715420064.566476736,0.402316,1.19917
1715420064.616459315,0.4,1.21454
1715420064.666429627,0.411522,1.19591
1715420064.716456923,0.4,1.21147
1715420064.766460986,0.699739,1.09242
1715420064.816503151,0.460014,1.17849
1715420064.866425781,1.65239,0.778489
1715420064.916437375,2.11044,0.378489
1715420064.966455472,2.11198,0.0896037
1715420065.016469325,2.1113,0.0376541
1715420065.066432302,2.09324,0
1715420065.116471415,2.1057,0.0256629
1715420065.166459850,2.03797,-0.0320325
1715420065.216461456,2.08315,0.00699418
1715420065.266426764,2.07606,-0.0188741
1715420065.316471213,2.0807,0
1715420065.366467033,2.11778,-0.0385639
1715420065.416436971,2.09317,-0.0144563
1715420065.466431274,2.15295,0.00935423
1715420065.516434910,2.11353,-0.00869964
1715420065.566469957,2.12512,0.0175255
1715420065.616459863,2.11786,0
1715420065.666449314,2.1026,-0.0795678
1715420065.716431187,2.11345,-0.0268138
1715420065.766471475,2.04163,-0.0249738
1715420065.816481121,2.08996,-0.0276405
1715420065.866440077,2.07619,0.0463199
1715420065.916462185,2.0859,-0.00681734
1715420065.966465088,2.11387,-0.0245796
1715420066.016462745,2.09577,-0.0135454
1715420066.066487290,2.10348,-0.0405201
1715420066.116428105,2.09894,-0.0229982
1715420066.166458557,2.08961,0.0424433
1715420066.216461491,2.09621,-0.00471878
1715420066.266482697,2.07792,-0.07228
1715420066.316463219,2.09037,-0.0263055
1715420066.366430250,2.11677,-0.0541467
1715420066.416434953,2.09849,-0.036046
1715420066.466455054,2.0695,-0.0220569
1715420066.516471322,2.08919,-0.0332307
1715420066.566441355,2.08892,-0.0458976
1715420066.616457953,2.08937,-0.0383449
1715420066.666448334,2.10219,-0.0333348
1715420066.716447182,2.09275,-0.0382303
1715420066.766428114,2.15231,-0.0398581
1715420066.816466318,2.11324,-0.0401261
1715420066.866433937,2.1094,-0.0483905
1715420066.916472946,2.11257,-0.0440125
1715420066.966432917,2.07655,0.0099291
1715420067.016471377,2.10091,-0.0292084
1715420067.066431342,2.11569,-0.0542957
1715420067.116483398,2.10614,-0.0381281
1715420067.166430021,2.10605,0.00523254
1715420067.216430787,2.10644,-0.0264706
1715420067.266430474,2.12979,0.0399662
1715420067.316471497,2.11459,-0.00786891
1715420067.366430118,2.08126,-0.0399283
1715420067.416460137,2.10385,-0.0188363
1715420067.466423921,2.02625,-0.0824763
1715420067.516464018,2.07812,-0.0393138
1715420067.566491976,2.15432,-0.0124677
1715420067.616483934,2.10387,-0.0326293
1715420067.666432285,2.07016,-0.0440403
1715420067.716458741,2.09274,-0.0374188
1715420067.766468499,2.1095,-0.0382123
1715420067.816519213,2.09852,-0.0389819
1715420067.866431970,2.09877,-0.029592
1715420067.916476808,2.09835,-0.0361727
1715420067.966482963,2.09255,-0.0395263
1715420068.016465107,2.09613,-0.0372124
1715420068.066457816,2.07195,-0.112134
1715420068.116439500,2.08776,-0.0597362
1715420068.166493739,2.07593,-0.0264078
1715420068.216472302,2.08374,-0.0497543
1715420068.266431472,2.09889,-0.101958
1715420068.316467319,2.0888,-0.0654413
1715420068.366464408,2.06068,0.0116332
1715420068.416460646,2.07917,-0.0423065
1715420068.466434781,2.10497,-0.0593511
1715420068.516433733,2.08738,-0.0474216
1715420068.566496191,2.10045,-0.0425141
1715420068.616491718,2.09135,-0.0459586
1715420068.666485810,2.09712,-0.0324664
1715420068.716462371,2.09297,-0.0418896
1715420068.766476942,2.08754,0.0140099
1715420068.816447203,2.09114,-0.0250804
1715420068.866428039,2.07688,-0.131012
1715420068.916450191,2.08637,-0.056882
1715420068.966451763,2.08909,-0.0700092
1715420069.016449169,2.08715,-0.0608408
1715420069.066430092,2.05523,0.00476056
1715420069.116426416,2.07623,-0.0411499
1715420069.166436136,2.09329,-0.0977116
1715420069.216447427,2.08174,-0.0581497
1715420069.266478135,2.0994,-0.0249232
1715420069.316451361,2.0876,-0.048179
1715420069.366495391,2.05368,0.00521504
1715420069.416451205,2.07601,-0.0321306
1715420069.466426605,2.09618,-0.0175012
1715420069.516431754,2.08266,-0.0277118
1715420069.566481432,2.11545,-0.0208446
1715420069.616462196,2.09366,-0.0256152
1715420069.666428137,2.0915,0
1715420069.716439246,2.09293,-0.0185916
1715420069.766515161,2.09105,0.0234448
1715420069.816465295,2.09204,-0.00592377
1715420069.866428839,2.10686,-0.0845643
1715420069.916467440,2.0968,-0.0294833
1715420069.966501963,2.08971,-0.0590835
1715420070.016443339,2.09438,-0.0383593
1715420070.066431989,2.09203,-0.0140491
1715420070.116468586,2.09347,-0.0310458
1715420070.166510501,2.08405,-0.0663309
1715420070.216442869,2.09016,-0.0416378
1715420070.266428738,2.09717,-0.0454932
1715420070.316464731,2.09227,-0.0428251
1715420070.366477674,2.09653,-0.0150176
1715420070.416475966,2.09361,-0.0344934
1715420070.466432661,2.07049,-0.0184757
1715420070.516447322,2.08606,-0.0296719
1715420070.566468847,2.2,0.0319967
1715420070.616451191,1.95,-0.0555676
1715420070.666436618,2.10675,-0.104939
1715420070.716467486,2.10183,-0.0486266
1715420070.766527672,2.08768,-0.0180538
1715420070.816457369,2.09716,-0.0394554
1715420070.866487651,2.07234,-0.0850797
1715420070.916469971,2.0888,-0.0531621
1715420070.966474051,2.05735,-0.0105333
1715420071.016458085,2.07811,-0.0403772
1715420071.066480342,2.08763,-0.0136913
1715420071.116432989,2.08119,-0.0323406
1715420071.166514769,2.2,0.0608909
1715420071.216458841,1.95,-0.0555964
1715420071.266433711,2.14932,-0.100671
1715420071.316467814,2.10357,-0.0439745
1715420071.366453354,2.06088,-0.0181566
1715420071.416456439,2.17337,-0.0240343
1715420071.466428767,2.13467,-0.0215179
1715420071.516477082,2.12376,-0.0292303
1715420071.566475731,2.17525,-0.0813239
1715420071.616447798,2.14158,-0.0448576
1715420071.666460504,2.2,0.0340764
1715420071.716486554,2.17286,-0.0211543
1715420071.766481417,2.14996,-0.150989
1715420071.816448708,2.16609,-0.0601448
1715420071.866445934,2.19212,-0.14575
1715420071.916499634,2.17574,-0.0858596
1715420071.966526986,2.083,-0.0429018
1715420072.016474171,2.14546,-0.0729863
1715420072.066432649,2.15949,-0.073842
1715420072.116458624,2.06678,-0.0839638
1715420072.166486740,2.15632,0.0433172
1715420072.216460001,2.05035,-0.0325671
1715420072.266425566,2.11134,-0.141601
1715420072.316454982,2.10822,-0.0692003
1715420072.366499255,2.04051,-0.111643
1715420072.416433289,2.08555,-0.0819899
1715420072.466428251,2.09483,0.0224676
1715420072.516462791,2.08863,-0.0506788
1715420072.566486662,2.1324,-0.0128168
1715420072.616499568,2.1034,-0.0393358
1715420072.666433467,2.08997,-0.151893
1715420072.716470760,2.09893,-0.0731647
1715420072.766469276,2.06313,-0.0390905
1715420072.816459179,2.0868,-0.0630068
1715420072.866513711,2.09019,-0.0558278
1715420072.916461260,2.08776,-0.0608884
1715420072.966474992,2.11289,-0.071703
1715420073.016429211,2.09604,-0.0641616
1715420073.066433273,2.06443,-0.101818
1715420073.116462468,2.08526,-0.0755084
1715420073.166467468,2.15109,-0.0197807
1715420073.216455949,2.10726,-0.058809
1715420073.266429133,2.05124,-0.0861299
1715420073.316466874,2.08843,-0.0670322
1715420073.366492758,2.07148,-0.0687294
1715420073.416460888,2.08256,-0.0675783
1715420073.466430326,2.13373,-0.0913313
1715420073.516474068,2.09958,-0.0747547
1715420073.566446853,2.09841,-0.0235346
1715420073.616459940,2.0992,-0.0594338
1715420073.666487000,2.05679,-0.0439742
1715420073.716462361,2.08297,-0.0548022
1715420073.766450311,2.1479,0
1715420073.816457599,2.10458,-0.0389239
1715420073.866437417,2.06593,-0.00768267
1715420073.916462244,2.17568,-0.0373461
1715420073.966452536,2.13142,-0.0579832
1715420074.016457450,2.12401,-0.0397038
1715420074.066433181,2.14386,-0.161379
1715420074.116434614,2.2,-0.0653308
1715420074.166511100,2.14671,0.0339964
1715420074.216450729,2.15565,-0.0409151
1715420074.266430077,2.2,0.0583707
1715420074.316464048,2.18761,-0.0110912
1715420074.366477272,2.12823,-0.0562472
1715420074.416462683,2.2,-0.0312929
1715420074.466435226,2.2,-0.0335145
1715420074.516570834,2.2,-0.028692
1715420074.566446955,2.2,-0.141996
1715420074.616450519,2.2,-0.0477641
1715420074.666431278,2.18877,-0.0846445
1715420074.716481537,2.2,-0.0661967
1715420074.766443828,2.2,-0.12973
1715420074.816460263,2.2,-0.0852842
1715420074.866431122,2.2,-0.113026
1715420074.916474542,2.2,-0.0936147
1715420074.966456051,2.2,0.0251235
1715420075.016456288,2.2,-0.0579753
1715420075.066439978,2.2,-0.0254887
1715420075.116477732,2.2,-0.048198
1715420075.166453527,2.2,-0.130957
1715420075.216466699,2.2,-0.0730632
1715420075.266430466,2.2,-0.0958283
1715420075.316462082,2.2,-0.079904
1715420075.366488269,2.2,-0.067444
1715420075.416460752,2.2,-0.0761587
1715420075.466426044,2.2,-0.105802
1715420075.516466517,2.2,-0.0808134
1715420075.566456450,2.2,-0.0427481
1715420075.616498107,2.2,-0.0715245
1715420075.666431537,2.2,0.0510678
1715420075.716464175,2.2,-0.0347026
1715420075.766461448,2.2,0.0257131
1715420075.816428772,2.2,-0.0165247
1715420075.866429443,2.2,-0.147555
1715420075.916462490,2.2,-0.0558276
1715420075.966467092,2.2,-0.163038
1715420076.016457828,2.2,-0.0880174
1715420076.066428033,2.2,-0.0103464
1715420076.116481335,2.2,-0.0647035
1715420076.166484614,2.2,-0.0694818
1715420076.216466011,2.2,-0.066145
1715420076.266429680,2.2,-0.0279548
1715420076.316467086,2.2,-0.0546736
1715420076.366461386,2.2,-0.0975126
1715420076.416427085,2.2,-0.067525
1715420076.466431156,2.2,-0.110744
1715420076.516469909,2.2,-0.080497
1715420076.566475796,2.2,-0.0673187
1715420076.616463126,2.2,-0.0765628
1715420076.666426527,2.2,-0.0059252
1715420076.716464485,2.2,-0.0553721
1715420076.766475009,2.2,0
1715420076.816453355,2.2,-0.0377748
1715420076.866433275,2.2,0.0322628
1715420076.916473928,2.2,-0.0167473
1715420076.966476358,2.2,-0.0968328
1715420077.016463992,2.2,-0.040774
1715420077.066431074,2.2,-0.0214025
1715420077.116447730,2.2,-0.0349179
1715420077.166473359,2.2,-0.0267606
1715420077.216470054,2.2,-0.0324612
1715420077.266427193,2.2,0.0414605
1715420077.316446114,2.2,-0.0102837
1715420077.366480665,2.2,0.02454
1715420077.416459938,2.2,0
1715420077.466524968,2.2,0.0197951
1715420077.516469453,2.2,0.00611291
1715420077.566454475,2.2,-0.0678708
1715420077.616458437,2.2,-0.0160325
1715420077.666432699,2.2,-0.0946127
1715420077.716435151,2.2,-0.0395766
1715420077.766481202,2.2,0.00857603
1715420077.816465960,2.2,-0.025063
1715420077.866425282,2.2,-0.0405874
1715420077.916523411,2.2,-0.0296483
1715420077.966437867,2.2,-0.173639
1715420078.016459433,2.2,-0.0728629
1715420078.066452023,2.2,-0.0884964
1715420078.116442083,2.2,-0.0775866
1715420078.166486691,2.2,-0.120842
1715420078.216454529,2.2,-0.0905835
1715420078.266428340,2.2,-0.0793364
1715420078.316467402,2.2,-0.0872181
